Source,Target,Opinion information,Type,ID,Case ID,Case name,Case date
1,15,"Court opinion I, IIIA",Main,1,1,Matal,2017
2,15,"Court opinion I, IIIA",Main,2,1,Matal,2017
3,15,"Court opinion I, IIIA",Main,3,1,Matal,2017
4,15,"Court opinion I, IIIA",Main,4,1,Matal,2017
5,15,"Court opinion I, IIIA",Main,5,1,Matal,2017
6,15,"Court opinion I, IIIA",Main,6,1,Matal,2017
7,15,"Court opinion I, IIIA",Main,7,1,Matal,2017
8,15,"Court opinion I, IIIA",Main,8,1,Matal,2017
1,16,II,Main,9,1,Matal,2017
2,16,II,Main,10,1,Matal,2017
3,16,II,Main,11,1,Matal,2017
4,16,II,Main,12,1,Matal,2017
5,16,II,Main,13,1,Matal,2017
6,16,II,Main,14,1,Matal,2017
7,16,II,Main,15,1,Matal,2017
1,17,"IIIB, IIIC, IV",Main,16,1,Matal,2017
2,17,"IIIB, IIIC, IV",Main,17,1,Matal,2017
5,17,"IIIB, IIIC, IV",Main,18,1,Matal,2017
8,17,"IIIB, IIIC, IV",Main,19,1,Matal,2017
3,18,Concurrence 1,Concurrence,20,1,Matal,2017
4,18,Concurrence 1,Concurrence,21,1,Matal,2017
6,18,Concurrence 1,Concurrence,22,1,Matal,2017
7,18,Concurrence 1,Concurrence,23,1,Matal,2017
8,19,Concurrence 2,Concurrence,24,1,Matal,2017
2,20,Court opinion  ,Main,25,2,Reed,2015
3,20,Court opinion  ,Main,26,2,Reed,2015
6,20,Court opinion  ,Main,27,2,Reed,2015
8,20,Court opinion  ,Main,28,2,Reed,2015
9,20,Court opinion  ,Main,29,2,Reed,2015
1,21,Concurrence 1,Concurrence,30,2,Reed,2015
3,21,Concurrence 1,Concurrence,31,2,Reed,2015
6,21,Concurrence 1,Concurrence,32,2,Reed,2015
5,22,Concurrence 2,Concurrence,33,2,Reed,2015
4,23,Concurrence 3,Concurrence,34,2,Reed,2015
5,23,Concurrence 3,Concurrence,35,2,Reed,2015
7,23,Concurrence 3,Concurrence,36,2,Reed,2015
2,24,Court opinion (except II),Main,37,3,Williams-Yulee,2015
4,24,Court opinion (except II),Main,38,3,Williams-Yulee,2015
5,24,Court opinion (except II),Main,39,3,Williams-Yulee,2015
6,24,Court opinion (except II),Main,40,3,Williams-Yulee,2015
7,24,Court opinion (except II),Main,41,3,Williams-Yulee,2015
5,25,II,Main,42,3,Williams-Yulee,2015
6,25,II,Main,43,3,Williams-Yulee,2015
7,25,II,Main,44,3,Williams-Yulee,2015
5,26,Concurrence 1,Concurrence,45,3,Williams-Yulee,2015
4,27,Concurrence 2 (except II),Concurrence,46,3,Williams-Yulee,2015
4,28,Concurrence 2 II,Concurrence,47,3,Williams-Yulee,2015
5,28,Concurrence 2 II,Concurrence,48,3,Williams-Yulee,2015
8,29,Dissent 1,Dissent,49,3,Williams-Yulee,2015
9,29,Dissent 1,Dissent,50,3,Williams-Yulee,2015
3,30,Dissent 2,Dissent,51,3,Williams-Yulee,2015
1,31,Dissent 3,Dissent,52,3,Williams-Yulee,2015
1,32,Court opinion,Main,53,4,Lane,2014
2,32,Court opinion,Main,54,4,Lane,2014
3,32,Court opinion,Main,55,4,Lane,2014
4,32,Court opinion,Main,56,4,Lane,2014
5,32,Court opinion,Main,57,4,Lane,2014
6,32,Court opinion,Main,58,4,Lane,2014
7,32,Court opinion,Main,59,4,Lane,2014
8,32,Court opinion,Main,60,4,Lane,2014
9,32,Court opinion,Main,61,4,Lane,2014
1,33,Concurrence,Concurrence,62,4,Lane,2014
8,33,Concurrence,Concurrence,63,4,Lane,2014
9,33,Concurrence,Concurrence,64,4,Lane,2014
1,34,Court opinion,Main,65,5,McCutcheon,2014
2,34,Court opinion,Main,66,5,McCutcheon,2014
3,34,Court opinion,Main,67,5,McCutcheon,2014
9,34,Court opinion,Main,68,5,McCutcheon,2014
8,35,Concurrence,Concurrence,69,5,McCutcheon,2014
4,36,Dissent,Dissent,70,5,McCutcheon,2014
5,36,Dissent,Dissent,71,5,McCutcheon,2014
6,36,Dissent,Dissent,72,5,McCutcheon,2014
7,36,Dissent,Dissent,73,5,McCutcheon,2014
1,37,Court opinion,Main,74,6,Agency,2013
2,37,Court opinion,Main,75,6,Agency,2013
3,37,Court opinion,Main,76,6,Agency,2013
4,37,Court opinion,Main,77,6,Agency,2013
5,37,Court opinion,Main,78,6,Agency,2013
6,37,Court opinion,Main,79,6,Agency,2013
8,38,Dissent,Dissent,80,6,Agency,2013
9,38,Dissent,Dissent,81,6,Agency,2013
2,39,Court opinion,Main,82,7,Xavier,2012
3,39,Court opinion,Main,83,7,Xavier,2012
4,39,Court opinion,Main,84,7,Xavier,2012
6,39,Court opinion,Main,85,7,Xavier,2012
5,40,Concurrence,Concurrence,86,7,Xavier,2012
7,40,Concurrence,Concurrence,87,7,Xavier,2012
1,41,Dissent,Dissent,88,7,Xavier,2012
8,41,Dissent,Dissent,89,7,Xavier,2012
9,41,Dissent,Dissent,90,7,Xavier,2012
1,42,Court opinion,Main,91,8,Knox,2012
2,42,Court opinion,Main,92,8,Knox,2012
3,42,Court opinion,Main,93,8,Knox,2012
8,42,Court opinion,Main,94,8,Knox,2012
9,42,Court opinion,Main,95,8,Knox,2012
4,43,Concurrence,Concurrence,96,8,Knox,2012
